Krefeld-Cracau, St. Elisabeth	01/01/01
Krefeld, St. Norbertus	01/01/02
Krefeld, Inrath	01/01/03
Linn	01/01/05
Meerbusch-Lank-Latum, Lank Rheinfranken	01/01/06
Krefeld-Uerdingen/Ostgoten	01/01/07
Krefeld-Forstwald	01/01/08
Krefeld-Lindenthal, Michael	01/01/09
Krefeld-Hüls, Raubritter	01/01/10
Krefeld, Kreuz-Ritter	01/01/11
Schiefbahn, St. Hubertus	01/02/01
St. Lambertus Breyell	01/02/02
Kaldenkirchen, St. Clemens	01/02/04
Viersen, St. Remigius	01/02/05
St. Sebastian, Lobberich	01/02/06
St. Vitus Oedt	01/02/07
Hinsbeck, St. Peter	01/02/08
Dülken	01/02/09
Kempen	01/02/12
Tönisvorst, St. Tönis	01/02/13
Kempen, St. Hubert	01/02/14
Willich-Wekeln, St. Katharina	01/02/15
Mönchengladbach, Scheuburg	01/03/01
Mönchengladbach, Kreuzfahrer	01/03/02
Mönchengladbach, Giesenkirchen	01/03/03
Mönchengladbach-Rheydt, Cityscouts	01/03/04
Mönchengladbach, Windberg	01/03/05
Jüchen-Bedburdyck, St. Martinus	01/03/06
Mönchengladbach, Rabenhorst	01/03/08
Mönchengladbach, Bettrath-Neuwerk	01/03/09
Mönchengladbach-Holt, Martin-Luther-King	01/03/10
Mönchengladbach-Eicken, Trotzenburg	01/03/12
Otzenrath	01/03/14
Salier Meerkamp eV	01/03/15
Hochneukirch	01/03/16
Mönchengladbach-Rheydt, Fabula	01/03/17
Gangelt, St. Nikolaus	01/04/03
Wegberg, Titus Brandsma	01/04/10
Wegberg-Dalheim	01/04/12
Erkelenz-Mitte, St. Lambertus	01/04/13
Langerwehe	01/05/01
Merzenich, St. Laurentius	01/05/03
Jülich, Franz von Sales	01/05/05
Linnich	01/05/06
Siersdorf, Kreuzritter	01/05/08
Düren-Arnoldsweiler, St. Arnold	01/05/09
Düren, Wildgänse St. Anna	01/05/15
Eschweiler-Roehe, Deutschritter	01/06/03
Dürwiss, St. Bonifatius	01/06/04
Eschweiler-Röthgen, Hohensteiner	01/06/05
Stolberg	01/06/06
Stolberg-Schevenh., Wehebachthaler	01/06/09
Stolberg-Breinig/Dorff	01/06/12
Kohlscheid I	01/06/14
Würselen, Bardenberg	01/06/16
Herzogenrath, Kämpchen-Bank	01/06/17
Wuerselen, St. Pius X	01/06/20
Alsdorf-Mariadorf, St. Marien	01/06/21
Blankenheim-Bl.dorf, Burgfalken	01/07/02
Hellenthal	01/07/03
Kall / Eifel	01/07/04
Blankenheim-Rohr	01/07/05
Simmerath-Lammersd., Maximilian Kolbe	01/07/06
Hürtgenwald-Vossenack	01/07/11
Grenzlandfalken	01/08/01
Aachen, Forster-Linde	01/08/03
Heilig Kreuz	01/08/05
Aachen-Brand, Kornelimünster	01/08/06
Aachen-Eilendorf	01/08/07
Aachen-Laurensberg, Funkenflug	01/08/08
Westwind	01/08/10
Aachen-Oberforst., Vennfüssler	01/08/11
Aachen-Innenstadt, St. Adalbert	01/08/12
Donauwörth, Mangold v. Wörth	02/01/02
Gundelfingen, Kaspar v. Westernach	02/01/03
Nördlingen, Nordilo	02/01/04
Wallerstein, Wikinger	02/01/06
Neuburg a.d.Donau	02/01/08
Aichach, Otto von Wittelsbach	02/02/01
Augsburg, Livingstone	02/02/05
Augsburg-Hochzoll, St. Exupéry	02/02/06
Augsburg-Universitätsviertel, Salomon-Idler	02/02/07
Augsburg, St. Konrad	02/02/08
Augsburg, St. Ulrich & Afra	02/02/10
Stadtbergen	02/02/12
Friedberg, Konradin	02/02/13
Augsburg-Haunst., Weiße Rose	02/02/15
Kissing, Guy de Larigaudie	02/02/16
Neusäß	02/02/18
Landsberg, M. Himmelfahrt	02/03/01
Kaufering, Roncalli	02/03/03
Kaufbeuren, St. Martin	02/04/02
Lindenberg, Tilia Monte	02/04/08
Ottobeuren, Gaugraf Silach	02/04/13
Burgau, Tilly	02/05/02
Holzheim, Las Casas	02/05/03
Ichenhausen	02/05/04
Krumbach, St. Michael	02/05/05
Oberelchingen	02/05/07
Vöhringen, Don Bosco	02/05/08
Weißenhorn, St. Franziskus	02/05/09
Obergessertshausen, St. Peter	02/05/10
St. Ludwig Nürnberg	03/01/04
Nürnberg, Maximilian Kolbe	03/01/05
Nürnberg-Laufamholz, St. Otto	03/01/06
Fürth - Mannhof, Sophie Magdalena Scholl	03/01/07
Nürnberg-Sebald, zu Unserer Lieben Frau	03/01/08
Nürnberg, St.Josef - Allerheiligen	03/01/11
Höchstadt-Hohestete	03/02/01
Bamberg, Bischof Otto	03/02/02
Uffenheim, Herz Jesu	03/02/03
Hirschaid, St. Vitus	03/02/06
Neustadt a.d.Aisch, St. Johannis	03/02/07
Bamberg, St. Josef	03/02/08
Altenkunstadt, St. Kilian	03/03/01
Lichtenfels, Andechs-Meran	03/03/02
Bad Staffelstein, Andechs-Rothenau	03/03/03
Kronach-Friesen, St. Georg	03/03/05
Bayreuth, Hl. Kreuz	03/03/08
Erlangen-Sieglitzhof, St. Theresia	03/04/01
Erlangen, St. Bonifaz	03/04/02
Uttenreuth, St. Kunigunde	03/04/03
Tennenlohe	03/04/05
Aurachtal - Herzogenaurach	03/04/06
St. Marien, Erlangen Bruck	03/04/08
Bubenreuth	03/04/09
Berlin-Pankow, St. Georg	04/00/01
Berlin-Moabit, St. Paulus	04/01/01
Berlin-Neukölln (Gropiusstadt), Dominicus	04/01/02
Berlin-Lankwitz, Don Bosco	04/01/04
Berlin-Charlottenburg, St. Ludwig, Phoenix	04/01/05
Berlin, St. Lambertus	04/01/06
Berlin-Zehlendorf, St. Otto	04/01/09
Berlin, St. Bonifatius	04/01/10
Berlin-Spandau, Anselm v. Havelberg	04/01/11
Michendorf, Impeesa	04/01/14
Berlin-Spandau, St. Markus	04/01/15
Berlin-Charlottenburg, Heilig Geist	04/01/16
Greifswald, Boddenkieker	04/02/03
Potsdam, Sanssouci	04/02/07
Neumarkt, Pfalzgraf Johann	05/01/02
Wendelstein, St. Nikolaus	05/01/04
Roßtal, Horsadal	05/01/06
Schwanstetten-Rednitzhembach	05/01/07
Eichstätt Dom	05/02/01
Weißenburg, Deutschritter	05/02/02
Pleinfeld, St. Michael	05/02/04
Treuchtlingen	05/02/05
Spalt, St. Emmeram	05/03/02
Gunzenhausen	05/03/03
Ingolstadt, Münsterritter	05/04/01
Ingolstadt, St. Pius	05/04/05
Essen-Frintrop, St. Josef	06/01/06
Essen-Schönebeck, St. Ant. Abbas	06/01/08
Essen-Frohnhausen, Dom Helder Camara	06/01/14
Essen-Beding., St. Franziskus	06/01/22
Essen-Frohnhausen, St. Augustinus	06/01/27
Duisburg-Huckin.,Marc.Callo/St. Peter und Paul	06/02/01
Duisburg-Buchh., Jud. Th./K.Martin	06/02/05
Duisburg-Großenbaum, St. Franziskus	06/02/06
Duisburg-Serm, Herz Jesu	06/02/08
Duisburg-Buchholz, Hl. Geist	06/02/10
Duisburg-Hamborn, St. Peter Marxloh	06/02/11
Duisburg-Rahm, St. Hubertus	06/02/12
Duisburg, Abtei Hamborn	06/02/14
Duisburg-Buchholz, St. Nikolaus	06/02/15
Duisburg-Fahrn, St. Georg	06/02/17
Gladbeck-Mitte, St. Johannes	06/04/01
Gladbeck-Zweckel, Herz Jesu	06/04/02
Bottrop-Eigen, St. Pius / Philippo Neri	06/04/03
Bottrop, St. Peter	06/04/04
Bottrop, Herz Jesu, St. Barbara	06/04/06
Gladbeck-Rentfort, St. Josef	06/04/10
Bottrop, Impeesa	06/04/11
Gladbeck-Ellinghorst, Elisabeth	06/04/12
Gevelsberg, St. Engelbert	06/05/01
Schwelm, St. Marien	06/05/02
Ennepetal, Herz Jesu	06/05/03
Witten-Buchholz, St. Antonius	06/05/04
Sprockhövel, St. Januarius	06/05/05
Sprockhövel-Hasslinghausen, Sankt Josef	06/05/06
DPSG Bredenscheid, St.Mariä Empfängnis	06/05/07
Hattingen-Mitte, Peter und Paul	06/05/08
Wetter-Volmarstein, St. Augustinus u. Monika	06/05/09
Hattingen-Niederbonsfeld, Isenburg	06/05/10
Hattingen - Winz-Baak, Heilig Geist	06/05/11
Hattingen-Niederwenigern, Die Wennischen	06/05/13
Janusz Korczak Wetter-Wengern e.V.	06/05/14
Gelsenkirchen-Horst, Albino Luciani	06/06/01
Gelsenkirchen-Feldmark, Kreuzritter	06/06/04
Gelsenkirchen-Schalke,Graf v.Galen	06/06/05
Gelsenkirchen-Ückendorf, Thomas Morus	06/06/06
Exodus	06/06/07
Elisabeth von Thüringen	06/06/08
Gelsenkirchen, Rochus Spiecker	06/06/09
Gelsenkirchen-Buer, Don Bosco	06/06/11
Martin Luther King	06/06/13
Gelsenkirchen, Herz Jesu, Angelo Giuseppe Roncalli	06/06/16
Halver-Schalksmühle, Don Bosco	06/07/01
Neuenrade, Steve Biko	06/07/03
Werdohl, St. Michael	06/07/04
Lüdenscheid, St. Medardus	06/07/05
Plettenberg, Alavanyo	06/07/06
Dahl/Rummenohl, Don Bosco	06/07/07
Bochum-Altenbochum, Liebfrauen	06/08/01
Bochum-Langendreer, Canchanabury	06/08/02
Bochum, Meinolphus	06/08/03
Bochum-Gerthe, St. Elisabeth	06/08/04
Bochum, Maximilian Kolbe	06/08/06
Bochum-Eppendorf, St. Theresia	06/08/07
St. Johannes Bochum-Wiemelhausen	06/08/08
St. Johannes der Täufer Wattenscheid-Leithe	06/08/10
Bochum-Harpen, A. Frank & M.-L. King	06/08/11
Bochum-Weitmar, Bärendorf	06/08/12
Bochum-Hiltrop, Geschwister Scholl	06/08/13
Bochum-Querenb, St. Augustinus	06/08/14
Bochum-Weitmar, Kardinal von Galen	06/08/16
Mülheim/Ruhr, St. Joseph	06/09/01
St. Mariae Rosenkranz	06/09/02
Mülheim a. d. R., St. Michael	06/09/03
Mülheim, St. Barbara	06/09/04
Oberhausen, Sterkrade-Mitte, St. Clemens	06/09/05
Oberhausen, U.L.F.	06/09/06
Oberhausen, Heinrich Seuse	06/09/08
Oberhausen, St. Theresia	06/09/10
Essen-Stoppenberg, St. Nikolaus	06/10/01
Essen-Steele-Freisenbruch, Sankt Altfrid	06/10/03
Essen-Huttrop und Kray/Leithe, St. Bonifatius & Barbarossa	06/10/05
Essen-Schonnebeck, St. Elisabeth	06/10/07
Essen-Relling., St. Lambertus	06/11/01
Essen-Horst, St. Joseph, Philipp Neri	06/11/02
Essen-Burgaltendorf, Vereinigte Ruhrhalbinsel	06/11/03
Essen-Stadtwald, St. Theresia, Sachsen	06/11/05
Essen-Überr., Ch. de Foucauld	06/11/06
Essen-Heisingen, St. Georg	06/11/07
Essen-Haarzopf, Tommes Rusticus	06/11/08
Mannheim, St. Bernhard	07/01/01
Hemsbach, Johanniter	07/01/02
Laudenbach, Cherusker	07/01/03
Mannheim-Neckarau, Thomas Morus	07/01/04
Weinheim-Sulzbach, Guy de Larigaudie	07/01/05
Mannheim-Friedrichsfeld, St. Bonifatius	07/01/06
Mannheim-Waldhof, St. Lioba	07/01/07
Hirschberg-Leutershausen, St. Johannes	07/01/08
Gaggenau-Bad Rotenfels, Laurentius	07/02/01
Kuppenheim, St. Sebastian	07/02/03
Baden-Baden, Hohenbaden	07/02/04
Karlsruhe, von Galen	07/02/05
Karlsruhe-Neureut, Antoine de Saint Exupery	07/02/06
Karlsruhe-Daxlanden, Guy de Larigaudie	07/02/10
Offenburg, Konradin	07/03/03
Urloffen, St. Martin	07/03/04
Bühl, St. Peter und Paul	07/03/06
Offenburg, Albert Schweitzer	07/03/09
Willstätt, Merlin	07/03/11
Sasbachwalden, Lupus	07/03/12
Rheinmünster	07/03/13
Wehr, St. Bernhard	07/05/01
Lörrach-Stetten, St. Fridolin	07/05/03
Weil am Rhein, St. Sebastian	07/05/04
Lörrach-Brombach, St. Josef	07/05/06
Dogern, St. Clemens	07/05/08
Kandern, Sankt Katharina	07/05/09
St. Michael Grenzach-Wyhlen	07/05/12
Sigmaringen, St. Fidelis	07/06/01
Rosenfeld-H-Zimmern, Adenauer	07/06/02
Hechingen, St. Martin	07/06/03
Fischingen, Dom H. Camara	07/06/04
Bingen, Martin-Luther-King	07/06/05
Melchingen	07/06/06
Pfullendorf, St. Jakobus	07/06/07
Haigerloch, Leonardo da Vinci	07/06/08
Ostrachtal, Rainbow	07/06/09
DPSG Salmendingen	07/06/10
Singen, St. Pankratius	07/07/01
Überlingen, Paul VI.	07/07/02
Mühlhausen-Ehingen, Peter und Paul	07/07/03
Steißlingen, St. Remigius	07/07/08
Radolfzell, Impeesa	07/07/09
Daisendorf, St. Martin	07/07/10
Hilzingen, Alfred Delp	07/07/12
Konstanz, Bruder Klaus	07/07/13
Markdorf, St. Nikolaus	07/07/14
Bad Dürrheim, Johanniter	07/08/01
Villingen, Ulrich v. Augs.	07/08/02
Villingen-Schwenningen; Der Wolf, der nie schläft	07/08/04
Hattingen/Baden., Maximilian Kolbe	07/08/05
Sinsheim-Rohrbach/Reihen, Dom Helder Camara	07/09/01
Nussloch, St. Laurentius	07/09/02
Plankstadt, St. Nikolaus	07/09/03
Sandhausen, Dreifaltigkeit	07/09/04
Heidelberg-Kirchheim, St. Peter	07/09/05
Heidelberg-Wiebl., St. Bartholom.	07/09/06
Neckarsteinach, St. Stephan	07/09/07
Heidelberg, St. Bonifatius	07/09/08
Ketsch, Don Bosco	07/09/09
Angelbachtal, Mahatma Gandhi	07/09/11
Bammental, Karl Leisner	07/09/12
Sr. Felicitas Heidelberg-Ziegelhausen	07/09/13
Oberhausen, Hohe Flamme	07/10/02
Bad Schönborn-Langenbrücken	07/10/03
Stutensee, Pater Kolbe	07/10/04
Waghäusel-Wiesental, St. Jodokus	07/10/05
Rheinsheim	07/10/06
Bretten, Askola	07/10/07
Bruchsal, St. Christophorus	07/10/08
Pforzheim, Arnulf	07/11/02
Pforzheim, St. Franziskus	07/11/05
Mosbach, Bernhard von Baden	07/13/02
Don Bosco, Neckarelz-Diedesheim	07/13/03
Adelsheim, Stephanus	07/13/05
Haßmersheim, St. Benedikt	07/13/06
Mosbach-Waldstadt, Maximilian Kolbe	07/13/08
Emmendingen, Markgraf Bernhard von Baden	07/14/01
Waldkirch, Konrad von Schwarzenberg	07/14/02
Gutach, St. Michael	07/14/03
Emmendingen, Petter Moen	07/14/04
Endingen, St. Franziskus	07/14/05
Glottertal	07/14/06
Freiburg-Littenweiler, Berthold II. von Zähringen	07/15/01
Freiburg, Tilly	07/15/02
Gundelfingen, Rochus Spiecker	07/15/03
Freiburg-Mitte, Guy de Larigaudie	07/15/06
Freiburg-Weing., Albino Luciani	07/15/07
Kirchzarten, St. Exupery	07/15/08
Freiburg-Opfingen, St. Nikolaus	07/15/09
Freiburg, St. Albert	07/15/13
Breisach, Graf Bernadotte	07/15/14
Bad Krozingen, David	07/15/15
Staufen, St. Martin	07/15/16
Freiburg-Vauban, Kassiopeia	07/15/18
Freiburg-St. Georgen, Betty Clay	07/15/19
Fridtjof Nansen, Titisee-Neustadt	07/15/20
Kassel-Vellmar, Folke Bernadotte	08/11/02
Hünfeld, St. Jakobus	08/11/03
Marburg, St. Michael	08/11/04
Witzenhausen, Witta	08/11/05
Fulda-Neuenberg, St. Andreas	08/11/06
Melsungen, Mariä Himmelfahrt	08/11/09
Fulda-Johannesberg, Mirjam	08/11/14
Bad Orb, St. Martin	08/14/01
Bad Soden-Salmünster-Ahl, Hl. Kreuz	08/14/03
Shalom Bruchköbel	08/14/04
Maintal, Südwind	08/14/06
Grossauheim, St. Paul	08/14/07
Nidderau-Windecken, Wartbaum	08/14/08
Rodenbach, Barbarossa	08/14/09
Wächtersbach, St. Bonifatius	08/14/10
Biebergemünd-Wirtheim, St. Jakobus	08/14/12
Niederdorfelden	08/14/13
Harsum, St. Caecilia	09/01/01
Elze, St. Petrus	09/01/02
Hildesheim-Drispenst., Impeesa	09/01/04
Diekholzen, St. Jakobus	09/01/05
Peine, Giovanni Don Bosco	09/01/06
Emmerke, St. Martinus	09/01/09
Duderstadt, St. Cyriakus	09/02/01
Seesen-Harz, Maria Königin	09/02/04
Herzberg, Sankt Josef	09/02/05
Göttingen	09/02/06
Northeim, St. Marien	09/02/07
Gieboldehausen, St. Laurentius	09/02/08
Celle, St. Ludwig	09/03/02
Helmstedt, St. Ludgeri	09/03/04
Wendeburg-Vechelde, Pastor Theo Derks	09/03/09
Braunschweig, Martin Luther King	09/03/10
Gifhorn, Fred Joseph	09/03/11
Veltheim, Hl. Kreuz	09/03/13
Braunschweig, St. Martin	09/03/15
Seevetal-Hittfeld, Thomas Morus	09/04/05
Bremen, Nordlicht	09/04/15
Buchholz, St. Petrus, Hallimasch	09/04/16
Lilienthal bei Bremen, Franziskus	09/04/18
Hameln, St. Franziskus	09/05/03
Wunstorf, St. Bonifatius	09/05/05
Wedemark, Arche Noah	09/05/07
Neustadt, St. Peter & Paul	09/05/08
Hannover-Kirchrode, Hl. Engel	09/05/10
Lehrte, Maximilian Kolbe	09/05/11
Hannover-Mühlenberg, St. Maximilian Kolbe	09/05/15
Solingen-Ohligs, von Berg	10/01/01
Wuppertal, Gallier	10/01/02
Solingen-Weeg,Sugambrer	10/01/03
Solingen, Gravenrode	10/01/04
Solingen-Wald, Silva	10/01/05
Remscheid-Lennep	10/01/06
Solingen-Löhdorf, Tenkterer	10/01/08
Solingen-Mangenberg, Gandalf	10/01/09
Langenfeld, Castanea	10/03/01
Hochdahl, Franz v. Assisi	10/03/02
Düsseldorf, Lörick	10/03/03
Düsseldorf-Gerresheim, Gerrich Margar	10/03/04
Düsseldorf-Vennhausen	10/03/06
Langenfeld-Richr., St. Martin	10/03/07
Düsseldorf-Bilk, Hohenstaufen	10/03/08
Düsseldorf-Unterrath, St. Bruno	10/03/12
Düsseldorf-Bilk, Winfried	10/03/16
Erkrath	10/03/19
Horrem, von Merode	10/04/01
Pulheim, Sankt Barbara	10/04/02
Brühl, Kurfürst	10/04/04
Reuschenberg Elsdorf	10/04/05
Königsdorf, Hildebold	10/04/06
Pulheim-Brauweiler, Bernhard von Clairvaux	10/04/07
Neubottenbroich, Glückauf	10/04/08
Sinnersdorf, Maximilian Kolbe	10/04/10
Kerpen-Mödrath, St. Quirinus	10/04/12
Erftstadt-Liblar, St. Barbara, Las Casas	10/04/13
Eisvögel	10/04/16
Rochus Spiecker Brühl - Schwadorf	10/05/01
Köln-Worringen, Gilwell	10/05/03
Köln-Sülz, Edith Stein	10/05/04
Köln-Kriel, Helder Camara	10/05/06
St. Walburga, Bornheim-Walberberg	10/05/08
Köln-Blumenberg, St. Katharina von Siena	10/05/09
Bornheim-Hersel+Widdig, St. Franziskus	10/05/10
Rumenthorp	10/05/11
Köln-Ehrenfeld, Helios	10/05/12
Philipp Neri	10/05/13
Köln-Heimersdorf, St. Markus	10/05/18
Köln-Junkersdorf / Müngersdorf, St.Pankr.	10/05/19
Neuss, Malteser	10/06/02
Dormagen-Delrath, Greifen	10/06/03
Grevenbroich-Gustorf, Deutschritter	10/06/04
Grevenbroich, St. Josef	10/06/06
Neuss-Weckhoven, Alfred Delp	10/06/09
Ratingen - West, Kizito	10/07/01
Velbert-Neviges, Hardenberg	10/07/02
Heiligenhaus	10/07/03
Mettmann	10/07/04
Wülfrath, Franken	10/07/05
Lintorf	10/07/06
Velbert, Johannes Bosco	10/07/07
Essen-Kettwig, Kattwiga	10/07/10
Siegburg, St. Anno	10/09/01
Siegburg - Kaldauen, eXodus	10/09/02
Lohmar, St. Johannes	10/09/05
Niederkassel, Roncalli	10/09/06
St. Augustin-Menden	10/09/12
Lohmar, Ichtys-Neuhonrath	10/09/20
Gummersbach, St. Felizitas	10/09/21
Euskirchen, Kreuzritter	10/10/01
Rheinbach, Antoine de Saint-Exupery	10/10/03
Meckenheim, Swabidua	10/10/04
Euskirchen-Euenheim, Carpe diem	10/10/05
Zülpich, St. Quirinus	10/10/07
Euskirchen-Stotzheim, St. Hubertus	10/10/08
Bonn-Hardtberg, St.Rochus	10/12/01
Bonn-Bad Godesb., Graf Galen	10/12/02
Bonn-Stadtmitte, Phönix	10/12/03
Bonn-Beuel, Sugambrer	10/12/04
Königswinter, Heisterbacherrott	10/13/01
Sugambrer Hennef-Warth	10/13/02
Königswinter-Ittenbach, Idubag	10/13/03
Ruppichterroth	10/13/04
Winterscheid	10/13/05
Isenburg, Schürdt-Oberlahr	10/13/06
Rheinbreitbach, Terra Nova	10/13/07
Königswinter-Stieldorf, Romero	10/13/08
Königswinter-Oberpleis	10/13/09
Neunk.-Seelscheid, Edelweiss	10/13/10
Eitorf, Shamrock	10/13/13
Waldbröl, St. Georg	10/13/15
Köln-Rath/Heumar, Johannes Bosco	10/14/01
Köln-Porz	10/14/02
Köln-Kalk, Hohenstaufen	10/14/03
Köln-Brück, Ostgoten	10/14/04
Köln-Neubrück, St. Adelheid	10/14/05
Köln-Stammheim, Gilwell	10/14/06
Köln-Ensen, St. Laurentius	10/14/07
Bensberg, Ommerborn	10/14/08
Bergisch Gladbach-Refr., Widukind	10/14/09
Leverkusen-Steinbüchel, Woodstock	10/14/10
Leverkusen-Schlebusch, Gezelin	10/14/11
Höhenberg-Vingst, Elisodor	10/14/12
Leichlingen, Wippera, St. Johannes Baptist	10/14/13
Wipperfürth	10/14/14
Frankfurt-Fechenheim, Normannen	11/01/01
Frankfurt Nord / Marcel Callo	11/01/02
Frankfurt-Rödelheim, Damian de Veuster	11/01/03
Frankfurt, Oberrad	11/01/04
Frankfurt-Heddernheim, Wikinger	11/01/05
Frankfurt-Unterliederbach, Cherusker	11/01/06
Frankfurt-Schwanheim, Don Bosco	11/01/07
Frankfurt-Niederrad, Ch. de Foucauld	11/01/08
St. Bonifatius	11/01/09
Wiesbaden-Schierstein, Thomas Morus	11/02/01
Normannen Eltville	11/02/03
Wiesbaden, Mutter Teresa	11/02/04
Idstein, St. Martin	11/02/06
Aarbergen, Paloma	11/02/16
Königstein	11/03/01
Eschborn, Regenbogen	11/03/02
Hofheim, St. Bonifatius	11/03/04
Kelkheim, Johannes Bosco	11/03/06
DPSG St. Franziskus Lorsbach-Langenhain	11/03/08
Schloßborn, Taunus-Wölfe	11/03/10
Montabaur	11/04/01
St. Rochus Simmern	11/04/02
Lahnstein-Oberlahnstein, St. Martin	11/04/03
Wirges, Katharina Kasper	11/04/06
Eitelborn, Weiße Rose	11/04/07
Weilburg, Rochus Spiecker	11/05/01
Lahntal (Dietkirchen + Dehrn)	11/05/02
Eisenbach	11/05/03
Wetzlar/Dom, Barbarossa	11/05/04
Limburg-Dom	11/05/05
Dornburg Westerw.-Frickhofen, St. Blasius	11/05/06
Tilia Hollesse (Limburg-Lindenholzhausen)	11/05/08
Rosbach, St. Johannes	12/01/01
Friedberg, St. Leonhard	12/01/02
Lauterbach/Schlitz, St. Michael	12/01/03
Sankt Marien Großen-Buseck	12/01/04
Langgöns, St. Josef	12/01/05
Nidderau-Heldenbergen, Sankt Bonifatius	12/01/06
DPSG St. Andreas Altenstadt e.V.	12/01/07
Gießen, Franz von Assisi	12/01/08
Rüsselsheim, Partner Erde	12/02/01
Mainz-Gonsenheim, St. Stephan	12/02/03
Klein-Winternheim	12/02/05
Ingelheim, Nikolaus von Flüe	12/02/07
